Grouping ID,Module,Owner,Timestamp,Instance Name,Type,Param name,Priority Rank,Value,Default?,BOMGroupName,Location,Package,Stepping
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,1,TDAU_SCOC_SDT_TC,No,MTL_CPU68_SDT,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,2,TDAU_SCOC_SDT_TC,No,MTL_CPU28_SDT,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,3,TDAU_SCOC_SDT_TC,No,MTL_GCD128_SDT,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,4,TDAU_SCOC_SDT_TC,No,MTL_GCD64_SDT,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,5,TDAU_SCOC_SDS_TC,No,MTL_CPU68_SDS,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,6,TDAU_SCOC_SDS_TC,No,MTL_CPU28_SDS,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,7,TDAU_SCOC_SDS_TC,No,MTL_GCD128_SDS,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,8,TDAU_SCOC_SDS_TC,No,MTL_GCD64_SDS,*,*,*
17,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_APPLYTC_K_START_X_X_X_X_SCOC,Template Parameter,TestConditionName,9,TDAU_SCOC_SDS_TC,Yes,*,*,*,*
18,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_CS_K_SDTSTART_X_X_X_X_DIODESOT,Bypass,bypass_global,1,1,No,MTL_ADM_Y0_HOP,*,*,*
18,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_CS_K_SDTSTART_X_X_X_X_DIODESOT,Bypass,bypass_global,2,-1,Yes,*,*,*,*
19,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_CS_K_START_X_X_X_X_DIODESOT,Bypass,bypass_global,1,1,No,MTL_ADM_Y0_HOP,*,*,*
19,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_CS_K_START_X_X_X_X_DIODESOT,Bypass,bypass_global,2,-1,Yes,*,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,9,TDAU_THERMSENSOR,No,MTL_ADM_Y0_HOP,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,10,TDAU_CH_SOC,No,MTL_SDX,*,*,*
20,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_SDTSTART_X_X_X_X,Template Parameter,PinNames,11,TDIODE_CORE,Yes,*,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,9,TDAU_THERMSENSOR,No,MTL_ADM_Y0_HOP,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,10,TDAU_CH_SOC,No,MTL_SDX,*,*,*
21,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_PARDATA_E_START_X_X_X_X,Template Parameter,PinNames,11,TDIODE_CORE,Yes,*,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,9,TDAU_THERMSENSOR,No,MTL_ADM_Y0_HOP,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,10,TDAU_CH_SOC,No,MTL_SDX,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,PinNames,11,TDIODE_CORE,Yes,*,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,1,-10,No,MTL_CPU68_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,2,-10,No,MTL_CPU28_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,3,-10,No,MTL_GCD128_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,4,-10,No,MTL_GCD64_SDS,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,5,25,No,MTL_CPU68_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,6,25,No,MTL_CPU28_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,7,25,No,MTL_GCD128_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,8,25,No,MTL_GCD64_SDT,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,9,-10,No,MTL_SDX,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,10,-10,No,MTL_ADM_Y0_HOP,*,*,*
22,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_SDTSTART_X_X_X_X_THRSOAK,Template Parameter,SetPoints,11,25,Yes,*,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,9,TDAU_THERMSENSOR,No,MTL_ADM_Y0_HOP,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,10,TDAU_CH_SOC,No,MTL_SDX,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,PinNames,11,TDIODE_CORE,Yes,*,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,1,-10,No,MTL_CPU68_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,2,-10,No,MTL_CPU28_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,3,-10,No,MTL_GCD128_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,4,-10,No,MTL_GCD64_SDS,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,5,25,No,MTL_CPU68_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,6,25,No,MTL_CPU28_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,7,25,No,MTL_GCD128_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,8,25,No,MTL_GCD64_SDT,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,9,-10,No,MTL_SDX,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,10,-10,No,MTL_ADM_Y0_HOP,*,*,*
23,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_SOAK_K_START_X_X_X_X_THRSOAK,Template Parameter,SetPoints,11,25,Yes,*,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,9,TDAU_THERMSENSOR,No,MTL_ADM_Y0_HOP,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,10,TDAU_CH_SOC,No,MTL_SDX,*,*,*
24,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_SDTSTART_X_X_X_X_DIEFORCE,Template Parameter,PinNames,11,TDIODE_CORE,Yes,*,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,9,TDAU_THERMSENSOR,No,MTL_ADM_Y0_HOP,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,10,TDAU_CH_SOC,No,MTL_SDX,*,*,*
25,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_TDAU_K_START_X_X_X_X_DIEFORCE,Template Parameter,PinNames,11,TDIODE_CORE,Yes,*,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Bypass,bypass_global,1,1,Yes,,,,
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
26,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_SDTSTART_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,9,TDIODE_CORE,Yes,*,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Bypass,bypass_global,1,1,Yes,,,,
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,1,TDIODE_CORE,No,MTL_CPU68_SDT,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,2,TDIODE_CORE,No,MTL_CPU28_SDT,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,3,TDIODE_CORE,No,MTL_CPU68_SDS,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,4,TDIODE_CORE,No,MTL_CPU28_SDS,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,5,TDIODE_GT,No,MTL_GCD128_SDT,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,6,TDIODE_GT,No,MTL_GCD64_SDT,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,7,TDIODE_GT,No,MTL_GCD128_SDS,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,8,TDIODE_GT,No,MTL_GCD64_SDS,*,*,*
27,PTH_THRSOAK_XXX,davidgba,06/17/21_01:58:44_PM,TD_X_UEISTREAM_K_START_X_X_X_X_STARTSTREAM,Template Parameter,CollectPins,9,TDIODE_CORE,Yes,*,*,*,*
28,TPI_BASE,jthwing,06/02/21_01:44:17_PM,CTRL_BMFC_X_K_TESTPLANENDFLOW_X_X_X_X_SETDUTFINALDATA,Bypass,bypass_global,1,1,Yes,,,,
29,TPI_BASE,jthwing,06/02/21_01:44:17_PM,CTRL_GLX_X_K_INIT_X_X_X_X_BASEPGMRULE,Bypass,bypass_global,1,1,Yes,,,,
30,TPI_BASE,jthwing,06/02/21_01:44:17_PM,CTRL_X_DIERECOVERY_K_INIT_X_X_X_X_PINMAP_SCN_PRIME,Bypass,bypass_global,1,1,Yes,,,,
31,TPI_BASE,jthwing,06/02/21_01:44:17_PM,CTRL_X_X_K_INIT_X_X_X_X_BASEPYLICENSE,Bypass,bypass_global,1,1,Yes,,,,
32,TPI_BASE,jthwing,06/02/21_01:44:17_PM,DFFX_X_X_K_TESTPLANENDFLOW_X_X_X_X_CHECKBADDIEDFFFLAG,Bypass,bypass_global,1,1,No,*,ALL_SDT,*,*
